time,humidity,temperature,pressure,waterTemperature
22 Jul 2020 23:41:51,53.903,21.496,1008.586,20.625
22 Jul 2020 23:42:21,53.879,21.484,1008.576,20.5
22 Jul 2020 23:42:37,53.838,21.48,1008.558,20.5
22 Jul 2020 23:42:53,53.803,21.476,1008.567,20.5
22 Jul 2020 23:43:09,53.861,21.462,1008.561,20.5
22 Jul 2020 23:43:25,53.844,21.461,1008.541,20.562
22 Jul 2020 23:43:41,53.867,21.467,1008.542,20.5
22 Jul 2020 23:43:57,53.885,21.465,1008.561,20.562
22 Jul 2020 23:44:14,53.85,21.46,1008.561,20.562
22 Jul 2020 23:44:30,53.884,21.452,1008.552,20.438
22 Jul 2020 23:44:46,53.931,21.45,1008.56,20.5
22 Jul 2020 23:45:02,53.873,21.451,1008.53,20.562
22 Jul 2020 23:45:18,53.925,21.45,1008.531,20.562
22 Jul 2020 23:45:34,53.89,21.465,1008.507,20.562
22 Jul 2020 23:45:50,53.85,21.492,1008.499,20.562
22 Jul 2020 23:46:06,53.798,21.5,1008.487,20.562
22 Jul 2020 23:46:22,53.758,21.51,1008.486,20.5
22 Jul 2020 23:46:38,53.752,21.504,1008.48,20.562
22 Jul 2020 23:46:54,53.81,21.494,1008.482,20.562
22 Jul 2020 23:47:10,53.868,21.485,1008.475,20.5
22 Jul 2020 23:47:27,53.868,21.485,1008.482,20.562
22 Jul 2020 23:47:43,53.862,21.484,1008.502,20.562
22 Jul 2020 23:47:59,53.868,21.487,1008.493,20.562
22 Jul 2020 23:48:15,53.85,21.476,1008.492,20.5
22 Jul 2020 23:48:31,53.804,21.488,1008.501,20.562
22 Jul 2020 23:48:47,53.786,21.488,1008.503,20.625
22 Jul 2020 23:49:03,53.821,21.483,1008.501,20.562
22 Jul 2020 23:49:19,53.868,21.479,1008.503,20.562
22 Jul 2020 23:49:35,53.891,21.476,1008.526,20.562
22 Jul 2020 23:49:51,53.879,21.481,1008.524,20.562
22 Jul 2020 23:50:07,53.786,21.487,1008.49,20.562
22 Jul 2020 23:50:23,53.74,21.494,1008.475,20.562
22 Jul 2020 23:50:39,53.716,21.482,1008.477,20.562
22 Jul 2020 23:50:56,53.705,21.489,1008.47,20.562
22 Jul 2020 23:51:12,53.612,21.518,1008.462,20.562
22 Jul 2020 23:51:28,53.613,21.52,1008.483,20.562
22 Jul 2020 23:51:44,53.694,21.506,1008.47,20.562
22 Jul 2020 23:52:00,53.665,21.509,1008.459,20.562
22 Jul 2020 23:52:16,53.653,21.508,1008.459,20.562
22 Jul 2020 23:52:32,53.665,21.511,1008.453,20.562
22 Jul 2020 23:52:48,53.711,21.503,1008.465,20.562
22 Jul 2020 23:53:04,53.688,21.51,1008.457,20.562
22 Jul 2020 23:53:20,53.618,21.524,1008.455,20.562
22 Jul 2020 23:53:36,53.572,21.529,1008.453,20.562
22 Jul 2020 23:53:52,53.566,21.525,1008.453,20.562
22 Jul 2020 23:54:09,53.543,21.533,1008.461,20.562
22 Jul 2020 23:54:25,53.497,21.545,1008.45,20.562
22 Jul 2020 23:54:41,53.433,21.562,1008.457,20.562
22 Jul 2020 23:54:57,53.318,21.597,1008.475,20.562
22 Jul 2020 23:55:13,53.231,21.624,1008.472,20.562
22 Jul 2020 23:55:29,53.196,21.633,1008.475,20.562
22 Jul 2020 23:55:45,53.22,21.63,1008.485,20.562
22 Jul 2020 23:56:15,53.214,21.631,1008.468,20.5
22 Jul 2020 23:56:32,53.208,21.62,1008.485,20.625
22 Jul 2020 23:56:48,53.248,21.6,1008.482,20.562
22 Jul 2020 23:57:04,53.196,21.616,1008.453,20.625
22 Jul 2020 23:57:20,53.213,21.617,1008.462,20.562
22 Jul 2020 23:57:36,53.207,21.615,1008.489,20.562
22 Jul 2020 23:57:52,53.173,21.625,1008.45,20.562
22 Jul 2020 23:58:08,53.202,21.613,1008.461,20.562
22 Jul 2020 23:58:24,53.173,21.619,1008.445,20.562
22 Jul 2020 23:58:40,53.242,21.61,1008.447,20.562
22 Jul 2020 23:58:56,53.208,21.621,1008.421,20.562
22 Jul 2020 23:59:12,53.185,21.631,1008.416,20.562
22 Jul 2020 23:59:28,53.121,21.637,1008.436,20.562
22 Jul 2020 23:59:45,53.202,21.616,1008.428,20.562
23 Jul 2020 00:00:01,53.282,21.59,1008.427,20.5
23 Jul 2020 00:00:17,53.369,21.571,1008.43,20.562
23 Jul 2020 00:00:33,53.392,21.563,1008.421,20.562
23 Jul 2020 00:00:49,53.369,21.57,1008.406,20.562
23 Jul 2020 00:01:05,53.387,21.57,1008.431,20.625
23 Jul 2020 00:01:21,53.364,21.576,1008.421,20.562
23 Jul 2020 00:01:37,53.416,21.56,1008.434,20.625
23 Jul 2020 00:01:53,53.473,21.538,1008.416,20.562
23 Jul 2020 00:02:09,53.496,21.524,1008.405,20.562
23 Jul 2020 00:02:25,53.519,21.518,1008.421,20.562
23 Jul 2020 00:02:41,53.537,21.51,1008.414,20.562
23 Jul 2020 00:02:57,53.502,21.518,1008.399,20.562
23 Jul 2020 00:03:14,53.508,21.52,1008.403,20.562
23 Jul 2020 00:03:30,53.485,21.526,1008.41,20.625
23 Jul 2020 00:03:46,53.392,21.542,1008.385,20.562
23 Jul 2020 00:04:02,53.398,21.544,1008.379,20.562
23 Jul 2020 00:04:18,53.368,21.53,1008.397,20.562
23 Jul 2020 00:04:34,53.368,21.529,1008.373,20.562
23 Jul 2020 00:04:50,53.415,21.529,1008.4,20.562
23 Jul 2020 00:05:06,53.467,21.508,1008.394,20.562
23 Jul 2020 00:05:22,53.49,21.497,1008.385,20.562
23 Jul 2020 00:05:38,53.438,21.515,1008.39,20.562
23 Jul 2020 00:05:54,53.461,21.511,1008.375,20.625
23 Jul 2020 00:06:10,53.415,21.524,1008.383,20.562
23 Jul 2020 00:06:27,53.351,21.542,1008.363,20.562
23 Jul 2020 00:06:43,53.363,21.539,1008.368,20.562
23 Jul 2020 00:06:59,53.334,21.55,1008.368,20.625
23 Jul 2020 00:07:15,53.397,21.535,1008.373,20.562
23 Jul 2020 00:07:31,53.432,21.524,1008.383,20.562
23 Jul 2020 00:07:47,53.363,21.544,1008.34,20.562
23 Jul 2020 00:08:03,53.287,21.558,1008.345,20.625
23 Jul 2020 00:08:19,53.242,21.588,1008.346,20.625
23 Jul 2020 00:08:35,53.253,21.583,1008.351,20.562
23 Jul 2020 00:08:51,53.293,21.565,1008.353,20.562
23 Jul 2020 00:09:07,53.294,21.573,1008.364,20.625
23 Jul 2020 00:09:23,53.282,21.559,1008.34,20.625
23 Jul 2020 00:09:39,53.368,21.532,1008.343,20.562
23 Jul 2020 00:10:10,53.414,21.519,1008.367,20.625
23 Jul 2020 00:10:26,53.345,21.542,1008.372,20.625
23 Jul 2020 00:10:42,53.299,21.545,1008.36,20.625
23 Jul 2020 00:10:58,53.305,21.545,1008.357,20.625
23 Jul 2020 00:11:14,53.293,21.539,1008.365,20.562
23 Jul 2020 00:11:31,53.281,21.538,1008.37,20.625
23 Jul 2020 00:11:47,53.252,21.548,1008.376,20.625
23 Jul 2020 00:12:03,53.275,21.548,1008.373,20.625
23 Jul 2020 00:12:19,53.264,21.552,1008.354,20.625
23 Jul 2020 00:12:35,53.241,21.573,1008.388,20.625
23 Jul 2020 00:12:51,53.252,21.551,1008.371,20.625
23 Jul 2020 00:13:07,53.281,21.542,1008.365,20.625
23 Jul 2020 00:13:23,53.304,21.534,1008.373,20.562
23 Jul 2020 00:13:39,53.293,21.54,1008.39,20.625
23 Jul 2020 00:13:55,53.252,21.554,1008.381,20.625
23 Jul 2020 00:14:11,53.235,21.555,1008.392,20.625
23 Jul 2020 00:14:27,53.188,21.556,1008.378,20.625
23 Jul 2020 00:14:43,53.183,21.558,1008.362,20.625
23 Jul 2020 00:15:00,53.212,21.552,1008.368,20.625
23 Jul 2020 00:15:16,53.246,21.541,1008.34,20.625
23 Jul 2020 00:15:32,53.258,21.54,1008.367,20.625
23 Jul 2020 00:15:48,53.258,21.539,1008.361,20.625
23 Jul 2020 00:16:04,53.2,21.563,1008.363,20.562
23 Jul 2020 00:16:20,53.2,21.571,1008.371,20.562
23 Jul 2020 00:16:36,53.177,21.578,1008.374,20.625
23 Jul 2020 00:16:52,53.195,21.569,1008.36,20.562
23 Jul 2020 00:17:08,53.183,21.582,1008.373,20.625
23 Jul 2020 00:17:24,53.149,21.592,1008.356,20.625
23 Jul 2020 00:17:40,53.096,21.601,1008.358,20.625
23 Jul 2020 00:17:56,53.027,21.624,1008.365,20.625
23 Jul 2020 00:18:13,53.044,21.621,1008.371,20.625
23 Jul 2020 00:18:29,53.085,21.61,1008.356,20.625
23 Jul 2020 00:18:45,53.033,21.624,1008.363,20.625
23 Jul 2020 00:19:01,53.044,21.609,1008.355,20.625
23 Jul 2020 00:19:17,53.073,21.6,1008.366,20.625
23 Jul 2020 00:19:33,53.085,21.61,1008.368,20.625
23 Jul 2020 00:19:49,53.102,21.609,1008.367,20.625
23 Jul 2020 00:20:05,53.114,21.609,1008.376,20.625
23 Jul 2020 00:20:21,53.131,21.601,1008.363,20.688
23 Jul 2020 00:20:37,53.079,21.612,1008.352,20.625
23 Jul 2020 00:20:53,53.01,21.632,1008.362,20.625
23 Jul 2020 00:21:09,52.929,21.662,1008.357,20.625
23 Jul 2020 00:21:25,52.917,21.654,1008.368,20.625
23 Jul 2020 00:21:42,52.912,21.669,1008.371,20.562
23 Jul 2020 00:21:58,52.86,21.684,1008.365,20.625
23 Jul 2020 00:22:14,52.86,21.684,1008.373,20.625
23 Jul 2020 00:22:30,52.831,21.697,1008.383,20.625
23 Jul 2020 00:22:46,52.802,21.687,1008.361,20.625
23 Jul 2020 00:23:02,52.888,21.666,1008.348,20.625
23 Jul 2020 00:23:18,52.952,21.652,1008.347,20.625
23 Jul 2020 00:23:34,52.969,21.645,1008.336,20.625
23 Jul 2020 00:24:05,53.091,21.614,1008.329,20.625
23 Jul 2020 00:24:21,53.108,21.61,1008.335,20.625
23 Jul 2020 00:24:37,53.091,21.615,1008.34,20.625
23 Jul 2020 00:24:53,53.062,21.614,1008.312,20.625
23 Jul 2020 00:25:09,53.096,21.606,1008.31,20.625
23 Jul 2020 00:25:26,53.097,21.608,1008.313,20.688
23 Jul 2020 00:25:42,53.085,21.611,1008.315,20.688
23 Jul 2020 00:25:58,53.027,21.63,1008.313,20.688
23 Jul 2020 00:26:14,53.12,21.601,1008.301,20.688
23 Jul 2020 00:26:30,53.166,21.587,1008.325,20.688
23 Jul 2020 00:26:46,53.195,21.574,1008.288,20.625
23 Jul 2020 00:27:02,53.12,21.601,1008.305,20.688
23 Jul 2020 00:27:18,53.016,21.629,1008.29,20.625
23 Jul 2020 00:27:34,52.998,21.634,1008.32,20.625
23 Jul 2020 00:27:50,52.975,21.644,1008.292,20.625
23 Jul 2020 00:28:06,52.911,21.653,1008.293,20.625
23 Jul 2020 00:28:22,52.923,21.65,1008.293,20.688
23 Jul 2020 00:28:39,52.958,21.641,1008.303,20.625
23 Jul 2020 00:28:55,52.929,21.649,1008.308,20.688
23 Jul 2020 00:29:11,52.894,21.662,1008.283,20.625
23 Jul 2020 00:29:27,52.917,21.658,1008.3,20.625
23 Jul 2020 00:29:43,52.946,21.644,1008.296,20.625
23 Jul 2020 00:29:59,52.992,21.63,1008.288,20.625
23 Jul 2020 00:30:15,53.067,21.605,1008.279,20.688
23 Jul 2020 00:30:31,53.096,21.602,1008.308,20.625
23 Jul 2020 00:30:47,53.166,21.584,1008.299,20.625
23 Jul 2020 00:31:03,53.195,21.579,1008.304,20.688
23 Jul 2020 00:31:19,53.224,21.575,1008.291,20.688
23 Jul 2020 00:31:35,53.224,21.576,1008.288,20.688
23 Jul 2020 00:31:51,53.229,21.56,1008.273,20.625
23 Jul 2020 00:32:08,53.212,21.562,1008.264,20.688
23 Jul 2020 00:32:24,53.241,21.554,1008.263,20.688
23 Jul 2020 00:32:40,53.269,21.542,1008.251,20.625
23 Jul 2020 00:32:56,53.258,21.541,1008.261,20.688
23 Jul 2020 00:33:12,53.264,21.538,1008.257,20.688
23 Jul 2020 00:33:28,53.235,21.549,1008.249,20.688
23 Jul 2020 00:33:44,53.264,21.545,1008.235,20.625
23 Jul 2020 00:34:00,53.275,21.542,1008.259,20.688
23 Jul 2020 00:34:16,53.258,21.541,1008.246,20.625
23 Jul 2020 00:34:32,53.171,21.573,1008.252,20.688
23 Jul 2020 00:34:48,53.09,21.595,1008.268,20.688
23 Jul 2020 00:35:04,53.026,21.599,1008.258,20.625
23 Jul 2020 00:35:21,52.957,21.626,1008.248,20.688
23 Jul 2020 00:35:37,52.899,21.64,1008.264,20.625
23 Jul 2020 00:35:53,52.934,21.638,1008.262,20.688
23 Jul 2020 00:36:09,52.958,21.639,1008.267,20.688
23 Jul 2020 00:36:25,52.981,21.627,1008.235,20.688
23 Jul 2020 00:36:41,52.975,21.631,1008.245,20.688
23 Jul 2020 00:36:57,52.923,21.646,1008.256,20.688
23 Jul 2020 00:37:13,52.906,21.655,1008.234,20.688
23 Jul 2020 00:37:29,52.952,21.635,1008.256,20.688
23 Jul 2020 00:38:00,52.969,21.634,1008.267,20.688
23 Jul 2020 00:38:16,52.981,21.632,1008.251,20.688
23 Jul 2020 00:38:32,52.992,21.628,1008.239,20.625
23 Jul 2020 00:38:48,52.917,21.659,1008.245,20.688
23 Jul 2020 00:39:04,52.883,21.673,1008.217,20.688
23 Jul 2020 00:39:20,52.976,21.661,1008.227,20.688
23 Jul 2020 00:39:37,52.958,21.664,1008.213,20.688
23 Jul 2020 00:39:53,52.848,21.691,1008.209,20.688
23 Jul 2020 00:40:09,52.825,21.678,1008.202,20.688
23 Jul 2020 00:40:25,52.929,21.654,1008.223,20.688
23 Jul 2020 00:40:41,52.987,21.635,1008.182,20.688
23 Jul 2020 00:40:57,52.993,21.639,1008.185,20.688
23 Jul 2020 00:41:13,52.999,21.649,1008.202,20.688
23 Jul 2020 00:41:29,53.073,21.611,1008.186,20.688
23 Jul 2020 00:41:45,53.108,21.599,1008.185,20.688
23 Jul 2020 00:42:01,53.137,21.578,1008.216,20.688
23 Jul 2020 00:42:17,53.194,21.558,1008.167,20.75
23 Jul 2020 00:42:33,53.269,21.54,1008.179,20.688
23 Jul 2020 00:42:49,53.333,21.522,1008.173,20.688
23 Jul 2020 00:43:06,53.344,21.517,1008.181,20.688
23 Jul 2020 00:43:22,53.397,21.51,1008.18,20.688
23 Jul 2020 00:43:38,53.425,21.494,1008.179,20.688
23 Jul 2020 00:43:54,53.484,21.494,1008.163,20.688
23 Jul 2020 00:44:10,53.513,21.49,1008.176,20.688
23 Jul 2020 00:44:26,53.518,21.489,1008.166,20.688
23 Jul 2020 00:44:42,53.472,21.502,1008.167,20.688
23 Jul 2020 00:44:58,53.437,21.508,1008.163,20.688
23 Jul 2020 00:45:14,53.362,21.529,1008.171,20.688
23 Jul 2020 00:45:30,53.357,21.533,1008.15,20.688
23 Jul 2020 00:45:46,53.391,21.514,1008.177,20.688
23 Jul 2020 00:46:02,53.304,21.521,1008.169,20.688
23 Jul 2020 00:46:19,53.344,21.509,1008.166,20.688
23 Jul 2020 00:46:35,53.321,21.524,1008.184,20.688
23 Jul 2020 00:46:51,53.223,21.548,1008.17,20.688
23 Jul 2020 00:47:07,53.194,21.556,1008.17,20.625
23 Jul 2020 00:47:23,53.31,21.537,1008.163,20.75
23 Jul 2020 00:47:39,53.293,21.54,1008.199,20.688
23 Jul 2020 00:47:55,53.258,21.539,1008.178,20.688
23 Jul 2020 00:48:11,53.194,21.555,1008.191,20.625
23 Jul 2020 00:48:27,53.073,21.596,1008.214,20.688
23 Jul 2020 00:48:43,53.05,21.6,1008.203,20.688
23 Jul 2020 00:48:59,53.021,21.604,1008.219,20.688
23 Jul 2020 00:49:15,53.009,21.607,1008.232,20.688
23 Jul 2020 00:49:31,53.044,21.604,1008.215,20.688
23 Jul 2020 00:49:48,52.992,21.606,1008.217,20.688
23 Jul 2020 00:50:04,53.026,21.601,1008.218,20.688
23 Jul 2020 00:50:20,53.055,21.592,1008.203,20.625
23 Jul 2020 00:50:36,53.032,21.592,1008.211,20.688
23 Jul 2020 00:50:52,52.997,21.592,1008.222,20.75
23 Jul 2020 00:51:08,52.98,21.609,1008.214,20.688
23 Jul 2020 00:51:24,52.974,21.602,1008.199,20.688
23 Jul 2020 00:51:55,53.049,21.581,1008.203,20.688
23 Jul 2020 00:52:11,53.061,21.573,1008.19,20.688
23 Jul 2020 00:52:27,53.014,21.585,1008.204,20.688
23 Jul 2020 00:52:44,53.003,21.587,1008.196,20.688
23 Jul 2020 00:53:00,53.008,21.579,1008.19,20.688
23 Jul 2020 00:53:16,53.026,21.589,1008.185,20.688
23 Jul 2020 00:53:32,53.02,21.594,1008.191,20.688
23 Jul 2020 00:53:48,52.963,21.615,1008.17,20.688
23 Jul 2020 00:54:04,52.997,21.601,1008.184,20.688
23 Jul 2020 00:54:20,53.009,21.594,1008.189,20.688
23 Jul 2020 00:54:36,52.963,21.608,1008.171,20.688
23 Jul 2020 00:54:52,52.991,21.588,1008.164,20.688
23 Jul 2020 00:55:08,53.031,21.563,1008.159,20.688
23 Jul 2020 00:55:24,52.951,21.6,1008.172,20.688
23 Jul 2020 00:55:40,52.933,21.605,1008.142,20.688
23 Jul 2020 00:55:57,52.905,21.617,1008.155,20.688
23 Jul 2020 00:56:13,52.876,21.634,1008.147,20.688
23 Jul 2020 00:56:29,52.87,21.643,1008.152,20.688
23 Jul 2020 00:56:45,52.992,21.622,1008.135,20.75
23 Jul 2020 00:57:01,52.986,21.615,1008.14,20.688
23 Jul 2020 00:57:17,52.969,21.619,1008.142,20.688
23 Jul 2020 00:57:33,52.911,21.64,1008.142,20.688
23 Jul 2020 00:57:49,52.847,21.644,1008.142,20.688
23 Jul 2020 00:58:05,52.749,21.666,1008.13,20.688
23 Jul 2020 00:58:21,52.812,21.649,1008.13,20.688
23 Jul 2020 00:58:37,52.87,21.634,1008.135,20.688
23 Jul 2020 00:58:53,52.881,21.624,1008.14,20.688
23 Jul 2020 00:59:09,52.864,21.63,1008.146,20.688
23 Jul 2020 00:59:26,52.806,21.635,1008.141,20.75
23 Jul 2020 00:59:42,52.852,21.611,1008.132,20.688
23 Jul 2020 00:59:58,52.892,21.602,1008.142,20.688
23 Jul 2020 01:00:14,52.881,21.618,1008.136,20.688
23 Jul 2020 01:00:30,52.876,21.624,1008.149,20.688
23 Jul 2020 01:00:46,52.864,21.61,1008.143,20.688
23 Jul 2020 01:01:02,52.858,21.609,1008.129,20.688
23 Jul 2020 01:01:18,52.852,21.624,1008.136,20.75
23 Jul 2020 01:01:34,52.824,21.64,1008.137,20.688
23 Jul 2020 01:01:50,52.795,21.648,1008.133,20.688
23 Jul 2020 01:02:06,52.76,21.667,1008.127,20.688
23 Jul 2020 01:02:22,52.673,21.687,1008.122,20.688
23 Jul 2020 01:02:39,52.748,21.66,1008.134,20.688
23 Jul 2020 01:02:55,52.725,21.66,1008.114,20.688
23 Jul 2020 01:03:11,52.69,21.666,1008.113,20.688
23 Jul 2020 01:03:27,52.69,21.671,1008.114,20.75
23 Jul 2020 01:03:43,52.673,21.67,1008.094,20.75
23 Jul 2020 01:03:59,52.661,21.677,1008.086,20.688
23 Jul 2020 01:04:15,52.69,21.67,1008.074,20.688
23 Jul 2020 01:04:31,52.667,21.675,1008.085,20.688
23 Jul 2020 01:04:47,52.731,21.657,1008.084,20.688
23 Jul 2020 01:05:03,52.754,21.645,1008.086,20.688
23 Jul 2020 01:05:19,52.754,21.639,1008.08,20.688
23 Jul 2020 01:05:50,52.742,21.648,1008.092,20.688
23 Jul 2020 01:06:06,52.725,21.644,1008.081,20.688
23 Jul 2020 01:06:23,52.742,21.629,1008.087,20.688
23 Jul 2020 01:06:39,52.713,21.652,1008.077,20.688
23 Jul 2020 01:06:55,52.725,21.643,1008.083,20.688
23 Jul 2020 01:07:11,52.707,21.653,1008.078,20.688
23 Jul 2020 01:07:27,52.742,21.636,1008.09,20.75
23 Jul 2020 01:07:43,52.759,21.627,1008.08,20.75
23 Jul 2020 01:07:59,52.73,21.624,1008.085,20.688
23 Jul 2020 01:08:15,52.701,21.633,1008.095,20.688
23 Jul 2020 01:08:31,52.759,21.614,1008.108,20.688
23 Jul 2020 01:08:47,52.771,21.622,1008.09,20.688
23 Jul 2020 01:09:03,52.748,21.636,1008.088,20.688
23 Jul 2020 01:09:19,52.742,21.641,1008.09,20.688
23 Jul 2020 01:09:35,52.713,21.656,1008.1,20.75
23 Jul 2020 01:09:52,52.736,21.643,1008.092,20.75
23 Jul 2020 01:10:08,52.736,21.637,1008.095,20.75
23 Jul 2020 01:10:24,52.73,21.64,1008.093,20.75
23 Jul 2020 01:10:40,52.684,21.646,1008.092,20.75
23 Jul 2020 01:10:56,52.689,21.637,1008.101,20.688
23 Jul 2020 01:11:12,52.701,21.634,1008.092,20.688
23 Jul 2020 01:11:28,52.718,21.629,1008.098,20.75
23 Jul 2020 01:11:44,52.661,21.659,1008.092,20.75
23 Jul 2020 01:12:00,52.661,21.649,1008.097,20.688
23 Jul 2020 01:12:16,52.713,21.63,1008.108,20.75
23 Jul 2020 01:12:32,52.771,21.618,1008.106,20.688
23 Jul 2020 01:12:48,52.84,21.618,1008.123,20.75
23 Jul 2020 01:13:05,52.933,21.591,1008.114,20.688
23 Jul 2020 01:13:21,52.91,21.608,1008.125,20.688
23 Jul 2020 01:13:37,52.933,21.611,1008.12,20.688
23 Jul 2020 01:13:53,52.985,21.595,1008.113,20.688
23 Jul 2020 01:14:09,53.014,21.58,1008.105,20.75
23 Jul 2020 01:14:25,53.049,21.574,1008.11,20.688
23 Jul 2020 01:14:41,53.072,21.572,1008.107,20.688
23 Jul 2020 01:14:57,53.049,21.576,1008.119,20.75
23 Jul 2020 01:15:13,52.997,21.604,1008.127,20.75
23 Jul 2020 01:15:29,52.969,21.616,1008.101,20.75
23 Jul 2020 01:15:45,53.015,21.6,1008.118,20.688
23 Jul 2020 01:16:01,53.026,21.591,1008.111,20.688
23 Jul 2020 01:16:17,53.049,21.585,1008.092,20.688
23 Jul 2020 01:16:34,53.073,21.587,1008.104,20.75
23 Jul 2020 01:16:50,53.13,21.568,1008.093,20.75
23 Jul 2020 01:17:06,53.176,21.546,1008.06,20.75
23 Jul 2020 01:17:22,53.159,21.549,1008.078,20.75
23 Jul 2020 01:17:38,53.084,21.588,1008.091,20.75
23 Jul 2020 01:17:54,53.015,21.599,1008.086,20.75
23 Jul 2020 01:18:10,53.061,21.578,1008.088,20.75
23 Jul 2020 01:18:26,53.066,21.553,1008.067,20.75
23 Jul 2020 01:18:42,53.071,21.537,1008.052,20.75
23 Jul 2020 01:18:58,53.117,21.522,1008.067,20.688
23 Jul 2020 01:19:14,53.146,21.503,1008.061,20.75
23 Jul 2020 01:19:46,53.141,21.518,1008.079,20.688
23 Jul 2020 01:20:02,53.216,21.501,1008.08,20.75
23 Jul 2020 01:20:18,53.297,21.49,1008.089,20.75
23 Jul 2020 01:20:34,53.297,21.482,1008.074,20.75
23 Jul 2020 01:20:50,53.297,21.477,1008.056,20.688
23 Jul 2020 01:21:06,53.314,21.478,1008.067,20.75
23 Jul 2020 01:21:22,53.372,21.463,1008.056,20.75
23 Jul 2020 01:21:38,53.43,21.454,1008.055,20.75
23 Jul 2020 01:21:54,53.465,21.451,1008.054,20.688
23 Jul 2020 01:22:10,53.459,21.456,1008.036,20.688
23 Jul 2020 01:22:27,53.413,21.457,1008.049,20.75
23 Jul 2020 01:22:43,53.384,21.465,1008.021,20.688
23 Jul 2020 01:22:59,53.36,21.459,1008.018,20.75
23 Jul 2020 01:23:15,53.36,21.455,1008.026,20.75
23 Jul 2020 01:23:31,53.343,21.457,1008.005,20.75
23 Jul 2020 01:23:47,53.32,21.463,1007.997,20.75
23 Jul 2020 01:24:03,53.25,21.484,1007.987,20.75
23 Jul 2020 01:24:19,53.14,21.512,1007.978,20.75
23 Jul 2020 01:24:35,53.094,21.522,1007.948,20.75
23 Jul 2020 01:24:51,53.134,21.498,1007.939,20.75
23 Jul 2020 01:25:07,53.163,21.483,1007.934,20.75
23 Jul 2020 01:25:23,53.192,21.481,1007.94,20.75
23 Jul 2020 01:25:39,53.209,21.478,1007.92,20.75
23 Jul 2020 01:25:56,53.215,21.481,1007.908,20.75
23 Jul 2020 01:26:12,53.25,21.472,1007.901,20.75
23 Jul 2020 01:26:28,53.302,21.46,1007.89,20.75
23 Jul 2020 01:26:44,53.25,21.479,1007.889,20.75
23 Jul 2020 01:27:00,53.233,21.477,1007.896,20.75
23 Jul 2020 01:27:16,53.244,21.475,1007.892,20.812
23 Jul 2020 01:27:32,53.256,21.462,1007.878,20.75
23 Jul 2020 01:27:48,53.256,21.474,1007.885,20.688
23 Jul 2020 01:28:04,53.233,21.481,1007.884,20.75
23 Jul 2020 01:28:20,53.233,21.482,1007.866,20.75
23 Jul 2020 01:28:36,53.198,21.491,1007.851,20.75
23 Jul 2020 01:28:52,53.204,21.497,1007.833,20.75
23 Jul 2020 01:29:09,53.262,21.481,1007.835,20.75
23 Jul 2020 01:29:25,53.233,21.484,1007.827,20.812
23 Jul 2020 01:29:41,53.244,21.477,1007.832,20.75
23 Jul 2020 01:29:57,53.302,21.471,1007.814,20.75
23 Jul 2020 01:30:13,53.378,21.454,1007.825,20.75
23 Jul 2020 01:30:29,53.348,21.45,1007.806,20.75
23 Jul 2020 01:30:45,53.274,21.48,1007.807,20.812
23 Jul 2020 01:31:01,53.256,21.479,1007.802,20.75
23 Jul 2020 01:31:17,53.285,21.463,1007.785,20.75
23 Jul 2020 01:31:33,53.256,21.483,1007.785,20.75
23 Jul 2020 01:31:49,53.181,21.496,1007.774,20.75
23 Jul 2020 01:32:05,53.146,21.514,1007.781,20.812
23 Jul 2020 01:32:21,53.228,21.502,1007.789,20.688
23 Jul 2020 01:32:38,53.216,21.494,1007.781,20.75
23 Jul 2020 01:32:54,53.245,21.492,1007.781,20.812
23 Jul 2020 01:33:10,53.221,21.49,1007.776,20.812
23 Jul 2020 01:33:42,53.187,21.505,1007.777,20.75
23 Jul 2020 01:33:58,53.198,21.5,1007.783,20.812
23 Jul 2020 01:34:14,53.193,21.503,1007.794,20.812
23 Jul 2020 01:34:30,53.181,21.501,1007.797,20.75
23 Jul 2020 01:34:46,53.21,21.498,1007.773,20.75
23 Jul 2020 01:35:02,53.222,21.497,1007.77,20.75
23 Jul 2020 01:35:18,53.198,21.494,1007.77,20.812
23 Jul 2020 01:35:34,53.152,21.498,1007.751,20.812
23 Jul 2020 01:35:50,53.198,21.493,1007.751,20.812
23 Jul 2020 01:36:07,53.222,21.495,1007.744,20.812
23 Jul 2020 01:36:23,53.233,21.487,1007.745,20.75
23 Jul 2020 01:36:39,53.227,21.485,1007.739,20.75
23 Jul 2020 01:36:55,53.186,21.48,1007.717,20.812
23 Jul 2020 01:37:11,53.209,21.472,1007.711,20.812
23 Jul 2020 01:37:27,53.256,21.461,1007.71,20.812
23 Jul 2020 01:37:43,53.25,21.465,1007.711,20.75
23 Jul 2020 01:37:59,53.267,21.46,1007.698,20.75
23 Jul 2020 01:38:15,53.232,21.454,1007.699,20.75
23 Jul 2020 01:38:31,53.215,21.472,1007.704,20.75
23 Jul 2020 01:38:47,53.244,21.47,1007.706,20.75
23 Jul 2020 01:39:03,53.215,21.471,1007.7,20.75
23 Jul 2020 01:39:19,53.227,21.476,1007.709,20.75
23 Jul 2020 01:39:36,53.244,21.47,1007.688,20.812
23 Jul 2020 01:39:52,53.29,21.458,1007.684,20.812
23 Jul 2020 01:40:08,53.331,21.443,1007.685,20.75
23 Jul 2020 01:40:24,53.348,21.437,1007.685,20.75
23 Jul 2020 01:40:40,53.354,21.443,1007.701,20.75
